district,block,date,temperature_2m_max,temperature_2m_min,temperature_2m_mean,precipitation_sum,rain_sum,snowfall_sum,precipitation_hours,wind_speed_10m_max,wind_gusts_10m_max,wind_direction_10m_dominant,shortwave_radiation_sum,et0_fao_evapotranspiration,daylight_duration,sunshine_duration,relative_humidity_2m_max,relative_humidity_2m_min,dewpoint_2m_max,dewpoint_2m_min,vapor_pressure_deficit_max,soil_temperature_0_to_7cm_mean,soil_temperature_0_to_7cm_max,soil_temperature_0_to_7cm_min,soil_moisture_0_to_7cm_mean,soil_moisture_0_to_7cm_max,soil_moisture_0_to_7cm_min
Thanjavur,Madukkur,2025-02-24,33.1,22.0,26.8,0.0,0.0,0.0,0.0,21.1,41.8,45,23.54,5.53,42771.6,38610.01,100,37,23.4,16.4,3.2,28.7583,34.0,24.6,0.1673,0.173,0.156
Thanjavur,Madukkur,2025-02-25,31.0,23.1,26.8,3.4,3.4,0.0,6.0,23.8,46.4,38,20.52,4.71,42805.43,39531.29,95,57,22.8,21.1,1.91,28.375,31.6,25.2,0.185,0.201,0.172
Thanjavur,Madukkur,2025-02-26,31.9,24.3,27.5,1.1,1.1,0.0,6.0,25.4,51.1,40,20.83,5.13,42839.41,40236.27,91,50,23.0,20.2,2.35,28.7667,32.8,25.5,0.1876,0.205,0.178
Thanjavur,Madukkur,2025-02-27,31.8,24.0,27.5,1.2,1.2,0.0,8.0,24.2,47.5,39,21.85,5.21,42873.54,39816.04,90,56,23.3,21.8,2.05,29.225,33.2,26.2,0.179,0.182,0.176
Thanjavur,Madukkur,2025-02-28,30.0,23.5,26.3,11.7,11.7,0.0,13.0,21.6,42.5,47,16.69,3.67,42907.78,36570.4,94,68,23.8,22.4,1.34,27.6,30.0,25.4,0.2327,0.296,0.177
Thanjavur,Madukkur,2025-03-01,31.2,23.9,26.6,2.3,2.3,0.0,12.0,19.2,41.8,56,17.52,3.83,42942.1,34701.64,96,64,23.9,22.6,1.65,27.8417,31.7,25.0,0.2564,0.269,0.247
Thanjavur,Madukkur,2025-03-02,31.6,23.6,27.3,0.4,0.4,0.0,4.0,14.2,28.1,68,18.51,4.15,42976.48,39564.1,96,58,24.2,22.2,1.97,28.6625,32.2,25.6,0.2558,0.266,0.243
Thanjavur,Madukkur,2025-03-03,33.8,23.7,27.8,0.0,0.0,0.0,0.0,14.5,28.1,61,21.87,5.02,43010.88,36032.36,99,43,24.8,19.3,3.01,29.2625,34.0,25.5,0.2325,0.243,0.217
Thanjavur,Madukkur,2025-03-04,34.1,23.0,27.7,0.0,0.0,0.0,0.0,12.1,22.7,83,22.45,5.0,43045.29,37178.57,100,44,25.0,20.0,3.0,29.4708,34.6,25.5,0.2159,0.225,0.203
Thanjavur,Madukkur,2025-03-05,32.5,22.5,27.3,0.0,0.0,0.0,0.0,10.7,25.9,145,22.86,4.96,43079.67,37947.81,100,54,25.0,21.7,2.27,29.5292,34.5,25.4,0.2018,0.209,0.191
Thanjavur,Madukkur,2025-03-06,34.3,22.1,27.5,0.2,0.2,0.0,2.0,12.2,20.9,121,21.9,4.79,43114.0,33118.86,100,38,25.1,18.0,3.35,29.3958,35.1,24.9,0.1891,0.197,0.18
Thanjavur,Madukkur,2025-03-07,34.0,22.6,27.2,0.1,0.1,0.0,1.0,15.7,31.7,102,22.99,5.04,43148.26,33460.09,100,37,24.2,17.1,3.27,29.75,35.6,25.3,0.1735,0.181,0.165
Thanjavur,Madukkur,2025-03-08,33.8,23.1,27.6,0.0,0.0,0.0,0.0,15.8,30.6,100,24.91,5.62,43182.42,39156.89,100,38,24.8,17.5,3.26,30.2125,36.3,25.6,0.1594,0.165,0.149
Thanjavur,Madukkur,2025-03-09,32.9,20.7,26.2,0.0,0.0,0.0,0.0,16.2,33.5,70,25.6,5.75,43216.73,40762.17,100,37,22.8,14.9,3.09,28.8917,34.7,23.8,0.1594,0.164,0.15
Thanjavur,Madukkur,2025-03-10,33.0,22.9,27.6,0.0,0.0,0.0,0.0,22.4,43.2,36,21.31,5.56,43251.27,34784.33,86,45,22.8,19.5,2.77,29.0042,33.8,25.4,0.1637,0.172,0.154
Thanjavur,Madukkur,2025-03-11,27.9,23.8,25.3,29.1,29.1,0.0,18.0,21.9,48.2,51,9.11,2.04,43286.0,2037.37,97,78,24.1,22.6,0.82,26.5208,28.0,24.8,0.2971,0.42,0.172
Thanjavur,Madukkur,2025-03-12,29.9,23.1,25.5,22.7,22.7,0.0,10.0,14.6,30.6,43,11.43,2.45,43320.91,11835.51,98,66,24.4,22.5,1.43,26.1042,29.0,24.2,0.3792,0.427,0.359
Thanjavur,Madukkur,2025-03-13,32.5,22.2,26.6,0.0,0.0,0.0,0.0,11.1,22.0,64,22.92,4.89,43355.98,36052.04,100,52,24.5,21.5,2.34,27.7792,32.3,24.0,0.3377,0.363,0.317
Thanjavur,Madukkur,2025-03-14,32.6,22.6,27.1,0.3,0.3,0.0,3.0,10.2,22.0,113,22.59,4.82,43391.18,40941.02,100,53,25.2,21.8,2.31,28.5167,33.1,24.3,0.3032,0.317,0.288
Thanjavur,Madukkur,2025-03-15,32.2,23.4,27.4,0.2,0.2,0.0,2.0,13.6,26.6,114,23.02,4.95,43426.48,40783.12,99,53,24.9,21.5,2.23,28.9,33.3,25.0,0.2808,0.29,0.27
Thanjavur,Madukkur,2025-03-16,31.9,24.3,27.6,3.5,3.5,0.0,7.0,15.3,32.0,121,21.45,4.52,43461.86,40702.77,99,61,25.1,23.1,1.81,29.0417,33.0,25.9,0.2752,0.294,0.26
Thanjavur,Madukkur,2025-03-17,33.0,24.0,28.1,0.2,0.2,0.0,2.0,11.8,24.5,134,22.58,4.91,43497.3,40276.42,100,62,25.8,24.0,1.9,29.8125,34.3,26.0,0.2658,0.28,0.254
Thanjavur,Madukkur,2025-03-18,32.5,24.9,28.3,0.1,0.1,0.0,1.0,13.1,26.3,114,22.92,5.06,43532.77,41004.52,97,57,25.8,22.9,2.11,29.9167,33.8,26.5,0.2472,0.258,0.236
Thanjavur,Madukkur,2025-03-19,33.0,24.8,28.3,0.4,0.4,0.0,4.0,17.9,34.2,126,23.58,5.23,43568.25,40809.43,95,58,25.2,23.0,2.04,29.8875,34.3,26.3,0.2248,0.237,0.213
Thanjavur,Madukkur,2025-03-20,33.4,24.6,28.7,0.0,0.0,0.0,0.0,14.3,31.3,92,23.71,5.45,43603.72,40960.57,96,49,24.8,21.0,2.62,30.1208,34.3,26.5,0.2068,0.219,0.194
Thanjavur,Madukkur,2025-03-21,32.3,25.0,28.5,0.9,0.9,0.0,6.0,14.8,29.5,93,18.95,4.35,43639.16,40419.7,95,61,24.7,22.9,1.91,30.1083,33.5,27.0,0.1951,0.201,0.186
Thanjavur,Madukkur,2025-03-22,32.0,25.1,28.4,1.8,1.8,0.0,7.0,15.3,32.4,112,20.81,4.63,43674.53,40570.87,95,62,25.2,23.2,1.81,30.0958,34.0,26.9,0.1828,0.191,0.175
Thanjavur,Madukkur,2025-03-23,33.2,24.7,28.8,0.9,0.9,0.0,4.0,12.8,26.6,104,22.98,5.3,43709.82,40491.3,97,50,24.9,20.8,2.46,30.5625,35.2,26.6,0.1716,0.175,0.164
Thanjavur,Madukkur,2025-03-24,33.7,24.5,28.6,0.2,0.2,0.0,2.0,16.4,32.0,64,22.59,5.28,43744.99,40523.54,97,46,25.1,20.5,2.79,30.6542,35.3,26.6,0.1682,0.173,0.16
Thanjavur,Madukkur,2025-03-25,34.7,24.2,28.5,0.0,0.0,0.0,0.0,16.3,30.2,60,25.06,5.74,43780.04,41023.18,99,39,25.1,18.6,3.37,30.8875,36.5,26.5,0.1602,0.167,0.15
Thanjavur,Madukkur,2025-03-26,33.3,22.5,27.4,0.0,0.0,0.0,0.0,12.9,27.0,128,23.49,5.29,43814.93,37732.17,100,47,24.6,19.6,2.7,30.0833,35.8,25.2,0.1564,0.161,0.149
Thanjavur,Madukkur,2025-03-27,34.5,22.5,28.1,0.0,0.0,0.0,0.0,13.3,27.0,166,24.61,5.54,43849.63,39824.93,96,41,24.0,19.4,3.19,30.35,36.3,25.3,0.1565,0.161,0.149
Thanjavur,Madukkur,2025-03-28,33.8,24.2,28.4,0.0,0.0,0.0,0.0,14.1,30.2,186,22.23,5.02,43884.14,41011.59,98,48,25.4,21.3,2.71,30.625,35.6,26.7,0.1592,0.169,0.149
Thanjavur,Madukkur,2025-03-29,35.8,23.0,28.1,0.0,0.0,0.0,0.0,12.6,26.6,140,26.47,6.05,43918.68,41467.32,98,28,24.2,14.6,4.2,30.2667,36.2,25.6,0.1627,0.169,0.153
Thanjavur,Madukkur,2025-03-30,33.5,21.5,26.9,0.0,0.0,0.0,0.0,13.0,27.4,140,26.17,5.66,43953.31,41500.84,97,46,24.6,20.4,2.78,29.2917,35.6,23.8,0.1583,0.161,0.15
Thanjavur,Madukkur,2025-03-31,32.8,23.1,27.8,0.0,0.0,0.0,0.0,13.0,27.0,112,23.5,5.43,43988.02,41229.92,97,49,24.1,20.0,2.5,29.7,34.8,25.2,0.1607,0.17,0.151
Thanjavur,Madukkur,2025-04-01,32.3,24.1,28.0,0.3,0.3,0.0,3.0,12.8,29.2,136,24.26,5.5,44022.79,41149.39,92,45,23.8,18.3,2.65,29.9,34.5,26.0,0.1692,0.177,0.159
Thanjavur,Madukkur,2025-04-02,32.2,25.0,28.2,3.8,3.8,0.0,6.0,13.6,31.3,141,22.01,4.81,44057.6,39600.0,91,62,24.9,22.8,1.83,29.9,34.2,26.7,0.1861,0.207,0.175
Thanjavur,Madukkur,2025-04-03,31.0,23.6,26.4,11.6,11.6,0.0,16.0,11.8,30.6,107,15.67,3.33,44092.41,26765.48,99,65,24.5,23.0,1.58,28.3917,32.5,25.6,0.2938,0.348,0.255
Thanjavur,Madukkur,2025-04-04,31.9,24.0,27.4,1.5,1.5,0.0,3.0,13.7,31.0,80,21.15,4.42,44127.21,40351.98,99,57,25.1,22.0,2.02,28.9125,32.6,25.8,0.2996,0.33,0.267
Thanjavur,Madukkur,2025-04-05,32.2,24.1,28.1,6.6,6.6,0.0,4.0,11.1,23.4,201,22.38,4.81,44161.97,40230.94,95,58,24.5,22.7,1.97,29.6708,34.0,26.3,0.2641,0.326,0.243
Thanjavur,Madukkur,2025-04-06,33.5,24.0,28.6,8.7,8.7,0.0,5.0,15.5,36.4,191,22.17,4.9,44196.67,40346.79,97,57,25.0,22.9,2.22,30.2083,34.2,25.8,0.3082,0.413,0.263
Thanjavur,Madukkur,2025-04-07,33.7,24.2,28.5,0.0,0.0,0.0,0.0,11.1,20.2,49,22.27,4.98,44231.29,39886.39,96,52,24.5,22.1,2.48,30.2542,34.5,26.5,0.2629,0.282,0.251
Thanjavur,Madukkur,2025-04-08,34.8,24.8,29.0,0.4,0.4,0.0,3.0,12.0,22.3,43,23.76,5.41,44265.8,40924.38,96,47,25.5,21.5,2.96,30.6,35.2,26.8,0.2354,0.251,0.219
Thanjavur,Madukkur,2025-04-09,32.8,24.7,27.9,3.3,3.3,0.0,5.0,10.6,25.2,345,22.29,4.73,44300.18,40464.02,96,60,25.4,23.0,1.99,30.15,34.8,26.9,0.2141,0.23,0.204
Thanjavur,Madukkur,2025-04-10,35.4,24.9,29.7,0.5,0.5,0.0,2.0,20.2,36.0,208,23.82,5.66,44334.41,39600.0,95,39,26.0,19.2,3.52,30.675,35.5,26.6,0.201,0.209,0.188
Thanjavur,Madukkur,2025-04-11,36.1,24.9,29.7,15.4,15.4,0.0,3.0,23.4,43.6,214,23.87,5.91,44368.45,40696.19,92,40,25.5,20.2,3.61,31.2375,35.9,27.5,0.2115,0.378,0.176
Thanjavur,Madukkur,2025-04-12,35.4,24.9,29.2,0.0,0.0,0.0,0.0,21.7,40.3,210,24.54,5.69,44402.29,40466.27,96,44,26.2,21.4,3.21,30.6042,35.6,26.5,0.2316,0.364,0.182
Thanjavur,Madukkur,2025-04-13,35.1,25.5,30.0,0.0,0.0,0.0,0.0,14.0,28.4,197,23.87,5.4,44435.89,40928.91,95,49,26.7,22.6,2.9,31.8583,36.7,27.8,0.1819,0.19,0.17
Thanjavur,Madukkur,2025-04-14,34.0,26.1,29.7,0.7,0.7,0.0,1.0,14.5,27.0,151,23.51,5.38,44469.24,41161.07,98,54,26.5,23.2,2.47,31.7625,36.3,28.2,0.178,0.183,0.168
Thanjavur,Madukkur,2025-04-15,34.2,24.3,29.2,0.2,0.2,0.0,2.0,14.5,27.4,151,22.98,5.29,44502.3,39869.44,93,50,25.2,22.5,2.67,31.6208,36.4,27.5,0.172,0.181,0.162
Thanjavur,Madukkur,2025-04-16,33.4,26.0,29.3,1.3,1.3,0.0,5.0,14.6,28.4,146,24.05,5.46,44535.06,41048.21,93,58,25.0,23.3,2.16,31.4375,36.0,27.8,0.1734,0.182,0.164
Thanjavur,Madukkur,2025-04-17,33.3,23.8,28.9,2.3,2.3,0.0,2.0,14.9,29.9,173,24.49,5.43,44567.48,41049.7,97,56,26.0,23.1,2.25,31.1583,35.8,26.5,0.1835,0.209,0.172
Thanjavur,Madukkur,2025-04-18,33.4,26.9,30.1,0.7,0.7,0.0,1.0,17.7,33.5,173,22.49,5.28,44599.8,41051.24,88,57,26.4,23.7,2.2,31.5625,35.0,28.4,0.1727,0.175,0.167
Thanjavur,Madukkur,2025-04-19,35.0,26.6,30.5,0.0,0.0,0.0,0.0,18.1,34.6,188,23.55,5.53,44632.08,40820.68,94,48,26.8,22.5,2.92,32.3083,36.8,28.6,0.1704,0.175,0.16
Thanjavur,Madukkur,2025-04-20,34.8,26.8,30.5,0.1,0.1,0.0,1.0,15.3,28.8,186,23.46,5.47,44664.29,40938.3,95,56,26.5,24.7,2.42,32.4833,37.0,28.8,0.1683,0.174,0.163
Thanjavur,Madukkur,2025-04-21,34.3,26.5,30.3,0.3,0.3,0.0,3.0,14.5,27.0,161,23.7,5.56,44696.41,41056.27,97,47,26.4,21.5,2.84,32.4625,36.7,28.8,0.1625,0.166,0.156
Thanjavur,Madukkur,2025-04-22,33.3,26.4,29.7,0.3,0.3,0.0,3.0,12.8,25.6,155,23.16,5.34,44728.41,40941.55,92,54,25.4,22.5,2.3,31.9,36.2,28.4,0.161,0.165,0.154
Thanjavur,Madukkur,2025-04-23,34.0,25.9,30.2,0.2,0.2,0.0,2.0,15.3,28.4,175,24.0,5.69,44760.27,40593.21,94,53,25.5,22.8,2.51,32.2667,37.0,28.2,0.1559,0.162,0.147
Thanjavur,Madukkur,2025-04-24,35.7,26.8,30.9,0.0,0.0,0.0,0.0,16.8,32.0,176,23.08,5.57,44791.97,40945.04,94,46,26.5,22.2,3.16,32.9625,37.8,29.0,0.1475,0.159,0.14
Thanjavur,Madukkur,2025-04-25,33.5,27.4,30.5,1.4,1.4,0.0,4.0,17.9,35.3,170,21.34,5.26,44823.48,40595.75,89,59,26.6,24.3,2.12,32.5,35.6,29.4,0.1417,0.145,0.137
Thanjavur,Madukkur,2025-04-26,32.4,26.3,29.8,3.6,3.6,0.0,7.0,19.7,40.3,166,21.98,5.12,44854.77,40479.82,88,63,26.0,24.0,1.74,31.8875,34.9,28.6,0.1434,0.16,0.131
Thanjavur,Madukkur,2025-04-27,33.6,26.5,29.8,0.4,0.4,0.0,3.0,16.4,33.8,164,21.82,5.24,44885.82,40128.64,88,55,25.1,23.0,2.28,32.1583,36.5,28.8,0.1372,0.142,0.134
Thanjavur,Madukkur,2025-04-28,32.8,25.4,29.2,5.6,5.6,0.0,8.0,15.6,34.2,167,19.65,4.56,44916.6,33669.89,94,60,24.9,23.2,1.97,31.475,34.9,28.4,0.1362,0.165,0.128
Thanjavur,Madukkur,2025-04-29,32.5,25.0,29.0,0.4,0.4,0.0,4.0,17.3,34.9,178,22.59,5.1,44947.09,39600.0,97,60,25.5,23.7,1.92,31.0583,35.5,26.9,0.1687,0.177,0.162
Thanjavur,Madukkur,2025-04-30,34.2,26.4,29.8,0.2,0.2,0.0,2.0,20.7,38.9,184,22.92,5.39,44977.25,40956.82,90,52,25.8,22.9,2.6,31.9667,36.3,28.3,0.1557,0.162,0.151
Thanjavur,Madukkur,2025-05-01,34.5,26.4,30.0,0.9,0.9,0.0,1.0,16.4,32.8,195,21.5,5.24,45007.05,40012.15,90,52,26.6,23.1,2.61,32.0625,35.8,28.4,0.1517,0.157,0.145
Thanjavur,Madukkur,2025-05-02,34.0,26.6,30.0,0.8,0.8,0.0,2.0,19.7,38.2,187,21.34,5.14,45036.48,40723.95,94,53,26.9,23.2,2.48,32.1833,35.9,28.8,0.1548,0.158,0.149
Thanjavur,Madukkur,2025-05-03,35.0,26.0,30.2,0.0,0.0,0.0,0.0,17.9,34.6,187,24.37,5.77,45065.5,40963.4,93,51,26.4,23.2,2.76,32.5333,37.3,28.5,0.1526,0.158,0.145
Thanjavur,Madukkur,2025-05-04,37.0,25.2,31.0,12.2,12.2,0.0,3.0,18.1,36.4,194,23.12,5.63,45094.07,40250.73,94,40,26.5,21.2,3.77,32.9792,38.5,28.5,0.1585,0.313,0.141
Thanjavur,Madukkur,2025-05-05,34.2,25.2,29.3,0.8,0.8,0.0,3.0,16.2,31.7,182,22.58,5.09,45122.18,36054.02,99,58,27.4,24.5,2.24,30.7667,35.0,27.4,0.3107,0.346,0.291
Thanjavur,Madukkur,2025-05-06,35.2,27.4,30.6,0.4,0.4,0.0,2.0,17.5,32.0,188,23.18,5.38,45149.79,40251.81,95,54,27.5,24.3,2.63,31.9958,36.0,29.0,0.2732,0.292,0.254
Thanjavur,Madukkur,2025-05-07,36.0,25.0,29.3,11.1,11.1,0.0,5.0,25.2,47.2,208,22.92,5.39,45176.88,40492.44,97,44,25.1,21.8,3.31,31.0,35.8,27.2,0.2761,0.327,0.233
Thanjavur,Madukkur,2025-05-08,35.5,25.1,29.7,0.3,0.3,0.0,1.0,14.4,28.8,223,22.8,5.31,45203.65,39600.0,94,47,26.1,22.5,3.06,30.9833,35.8,27.2,0.2471,0.306,0.216
Thanjavur,Madukkur,2025-05-09,35.2,26.4,30.6,0.0,0.0,0.0,0.0,12.8,24.1,212,23.24,5.41,45230.15,37150.36,94,49,26.4,22.5,2.9,31.975,36.0,28.6,0.2151,0.233,0.199
Thanjavur,Madukkur,2025-05-10,34.0,25.2,29.7,8.6,8.6,0.0,8.0,10.0,19.4,203,22.96,5.09,45256.37,40374.59,97,59,27.3,24.7,2.19,31.4,35.8,27.5,0.2472,0.277,0.213
Thanjavur,Madukkur,2025-05-11,35.8,26.0,30.5,0.0,0.0,0.0,0.0,17.0,29.9,212,23.57,5.65,45282.28,40253.8,93,43,26.8,21.3,3.36,31.6917,36.0,28.0,0.2352,0.276,0.211
Thanjavur,Madukkur,2025-05-12,36.5,25.6,30.6,0.0,0.0,0.0,0.0,18.9,35.3,228,23.48,5.93,45307.85,40497.8,94,40,26.1,20.5,3.67,31.7917,35.7,28.4,0.2104,0.22,0.197
Thanjavur,Madukkur,2025-05-13,36.4,26.8,31.0,0.1,0.1,0.0,1.0,16.5,31.7,213,23.29,5.79,45333.06,40621.07,86,43,26.8,21.8,3.47,32.1667,36.3,28.6,0.1995,0.205,0.186
Thanjavur,Madukkur,2025-05-14,36.5,27.5,31.4,0.0,0.0,0.0,0.0,19.6,34.9,249,22.38,5.53,45357.89,40254.47,95,43,27.1,21.9,3.5,32.4333,36.3,29.1,0.1907,0.203,0.177
Thanjavur,Madukkur,2025-05-15,36.1,27.5,30.6,0.0,0.0,0.0,0.0,20.8,38.2,258,22.71,5.64,45382.32,38279.73,85,45,25.2,22.1,3.26,31.8208,35.8,28.9,0.195,0.205,0.187
Thanjavur,Madukkur,2025-05-16,36.7,26.5,30.7,0.1,0.1,0.0,1.0,18.6,34.9,244,22.24,5.51,45406.3,39495.6,82,43,26.5,22.0,3.5,31.5417,35.8,28.6,0.1973,0.208,0.183
Thanjavur,Madukkur,2025-05-17,31.8,26.0,28.4,3.5,3.5,0.0,9.0,15.1,31.3,279,10.26,2.7,45429.83,4215.32,97,59,25.9,22.7,1.93,29.3042,31.5,27.5,0.2325,0.267,0.207
Thanjavur,Madukkur,2025-05-18,33.4,24.9,27.9,27.8,27.8,0.0,11.0,21.4,38.5,244,18.25,4.14,45452.88,27185.61,96,58,25.9,23.6,2.17,28.7708,32.8,26.2,0.3605,0.422,0.287
Thanjavur,Madukkur,2025-05-19,32.9,25.1,28.3,4.3,4.3,0.0,9.0,16.0,31.3,240,19.43,4.47,45475.4,28827.94,96,55,25.0,22.5,2.27,28.775,32.2,26.0,0.3843,0.413,0.36
Thanjavur,Madukkur,2025-05-20,33.7,26.1,29.0,2.9,2.9,0.0,3.0,14.4,32.4,239,18.62,4.32,45497.39,36527.2,89,55,25.7,23.4,2.34,29.6917,32.5,27.6,0.3746,0.389,0.356
Thanjavur,Madukkur,2025-05-21,32.9,25.2,29.2,0.0,0.0,0.0,0.0,15.6,27.4,209,21.83,4.87,45518.82,39600.0,95,58,26.9,22.2,2.09,30.1583,33.4,27.4,0.3625,0.379,0.348
Thanjavur,Madukkur,2025-05-22,33.7,26.0,29.7,0.3,0.3,0.0,3.0,15.3,27.0,216,22.58,5.42,45539.64,40380.19,94,56,27.4,20.5,2.27,30.5167,34.1,27.8,0.3373,0.349,0.326
Thanjavur,Madukkur,2025-05-23,33.8,26.5,29.7,5.2,5.2,0.0,5.0,19.6,39.2,202,22.06,4.99,45559.86,40253.8,99,56,27.5,23.9,2.29,30.6792,33.8,28.5,0.328,0.351,0.311
Thanjavur,Madukkur,2025-05-24,31.6,26.8,28.9,0.0,0.0,0.0,0.0,17.1,32.4,220,7.13,2.59,45579.41,1247.81,87,59,27.2,20.8,1.74,29.2667,30.5,28.0,0.3184,0.348,0.302
Thanjavur,Madukkur,2025-05-25,32.7,26.2,28.9,1.0,1.0,0.0,4.0,22.9,42.5,229,9.65,3.55,45598.3,7152.42,85,55,24.3,22.0,2.22,28.925,31.0,27.5,0.2989,0.307,0.288
Thanjavur,Madukkur,2025-05-26,30.8,26.0,28.1,1.0,1.0,0.0,6.0,20.9,37.8,231,6.6,2.53,45616.48,2798.76,83,69,24.6,22.8,1.36,28.575,29.7,27.5,0.2801,0.288,0.273
Thanjavur,Madukkur,2025-05-27,32.4,25.2,29.1,1.9,1.9,0.0,3.0,18.0,35.3,239,12.78,3.81,45633.94,19041.77,91,58,24.5,21.0,1.92,28.9375,31.2,26.0,0.2677,0.296,0.252
Thanjavur,Madukkur,2025-05-28,34.9,25.1,30.4,0.4,0.4,0.0,4.0,26.1,47.5,256,21.98,6.46,45650.81,39600.0,87,47,24.1,20.9,2.98,30.35,33.3,27.0,0.2437,0.253,0.234
Thanjavur,Madukkur,2025-05-29,34.6,27.4,29.9,0.3,0.3,0.0,2.0,23.8,42.8,235,20.06,5.69,45667.13,32189.83,77,49,24.4,21.7,2.76,30.4292,33.8,28.4,0.2335,0.242,0.221
Thanjavur,Madukkur,2025-05-30,33.5,25.4,29.3,3.6,3.6,0.0,4.0,25.7,51.8,252,19.93,5.54,45682.89,37808.61,92,53,24.1,19.1,2.37,29.8167,33.2,27.2,0.2552,0.303,0.228
Thanjavur,Madukkur,2025-05-31,33.8,24.6,29.2,0.4,0.4,0.0,1.0,28.4,52.9,259,21.28,5.44,45698.08,39534.61,89,51,26.2,19.9,2.56,29.5167,32.5,26.3,0.2843,0.3,0.268
Thanjavur,Madukkur,2025-06-01,36.1,26.0,29.9,0.0,0.0,0.0,0.0,20.0,38.5,236,23.67,6.0,45712.67,41031.72,88,44,26.2,20.9,3.31,30.375,34.0,27.1,0.2592,0.273,0.245
Thanjavur,Madukkur,2025-06-02,33.8,25.8,29.6,0.0,0.0,0.0,0.0,16.9,33.5,209,23.06,5.45,45726.66,41033.47,92,53,26.1,21.6,2.44,30.7667,34.2,27.5,0.2332,0.245,0.221
Thanjavur,Madukkur,2025-06-03,34.5,27.1,30.1,0.6,0.6,0.0,3.0,16.4,29.9,234,22.69,5.55,45740.02,40771.93,93,53,26.5,20.8,2.56,31.2083,35.3,28.1,0.2175,0.224,0.211
Thanjavur,Madukkur,2025-06-04,34.8,26.9,29.9,1.5,1.5,0.0,2.0,18.1,37.4,215,22.43,5.27,45752.75,41168.8,93,50,27.2,20.9,2.75,31.0833,35.0,28.2,0.205,0.213,0.196
Thanjavur,Madukkur,2025-06-05,36.1,26.4,30.5,0.0,0.0,0.0,0.0,19.5,34.6,240,24.16,5.77,45764.83,41833.57,98,37,27.0,19.1,3.76,31.6167,35.7,28.0,0.1892,0.197,0.179
Thanjavur,Madukkur,2025-06-06,34.5,25.9,30.1,0.2,0.2,0.0,1.0,15.3,31.3,188,22.82,5.37,45776.24,41571.71,95,48,26.3,21.8,2.87,31.7667,35.5,28.4,0.1818,0.189,0.171
Thanjavur,Madukkur,2025-06-07,36.2,26.2,30.4,0.0,0.0,0.0,0.0,21.0,39.6,230,23.56,5.86,45786.98,41708.34,92,40,26.0,20.2,3.63,31.6542,35.6,28.4,0.1855,0.19,0.174
Thanjavur,Madukkur,2025-06-08,36.1,26.5,30.3,0.0,0.0,0.0,0.0,19.3,36.0,231,23.87,5.96,45797.01,41443.88,94,40,26.2,20.5,3.56,31.6667,35.7,28.4,0.184,0.19,0.174
Thanjavur,Madukkur,2025-06-09,35.5,26.6,30.3,9.0,9.0,0.0,2.0,21.0,40.7,269,23.19,5.99,45806.34,41043.08,92,44,26.1,21.0,3.22,31.4833,35.3,28.7,0.1927,0.288,0.166
Thanjavur,Madukkur,2025-06-10,35.5,25.8,29.4,0.9,0.9,0.0,5.0,20.8,41.8,225,20.91,5.24,45814.93,32400.0,96,42,26.5,20.5,3.34,30.2,34.5,27.1,0.2162,0.286,0.176
Thanjavur,Madukkur,2025-06-11,34.5,25.9,29.3,1.6,1.6,0.0,2.0,20.2,40.0,243,21.12,5.26,45822.8,37086.38,85,51,25.0,21.1,2.68,30.225,33.4,28.2,0.282,0.322,0.218
Thanjavur,Madukkur,2025-06-12,34.7,25.6,29.4,1.9,1.9,0.0,6.0,19.1,41.8,226,20.74,5.24,45829.91,39960.21,83,47,25.8,21.6,2.94,29.95,33.6,27.4,0.2804,0.289,0.266
Thanjavur,Madukkur,2025-06-13,34.3,26.0,29.0,2.8,2.8,0.0,5.0,23.1,44.6,206,22.7,5.38,45836.25,39600.0,89,51,26.2,20.5,2.64,30.0542,33.8,27.7,0.2965,0.381,0.261
Thanjavur,Madukkur,2025-06-14,33.3,26.0,28.4,1.2,1.2,0.0,5.0,22.5,46.8,210,19.18,4.5,45841.81,35200.98,95,56,26.0,22.1,2.27,29.3208,33.1,27.1,0.3413,0.381,0.312
Thanjavur,Madukkur,2025-06-15,34.0,25.4,29.1,0.4,0.4,0.0,2.0,26.8,51.5,227,21.65,5.78,45846.57,39600.0,91,49,25.5,21.2,2.73,29.2875,32.7,26.7,0.3337,0.361,0.314
Thanjavur,Madukkur,2025-06-16,33.4,24.9,28.6,1.2,1.2,0.0,4.0,20.5,38.9,203,20.57,4.67,45850.54,39600.0,92,52,26.2,22.2,2.47,29.3625,33.0,26.2,0.299,0.318,0.285
Thanjavur,Madukkur,2025-06-17,34.2,26.5,29.5,11.8,11.8,0.0,4.0,17.7,40.7,219,21.72,5.2,45853.71,40584.29,91,52,26.8,21.1,2.57,30.3,33.7,27.6,0.2795,0.407,0.261
Thanjavur,Madukkur,2025-06-18,33.3,27.0,29.6,0.0,0.0,0.0,0.0,16.9,31.0,212,20.07,5.07,45856.12,36345.09,94,58,26.6,20.8,2.13,30.6083,34.0,28.1,0.2533,0.261,0.242
Thanjavur,Madukkur,2025-06-19,33.6,26.6,29.2,12.7,12.7,0.0,4.0,17.9,37.8,207,20.75,4.81,45857.77,36618.68,95,58,26.6,21.5,2.16,30.4,34.3,28.0,0.2831,0.412,0.239
