district,block,latitude,longitude,data_start,data_end,status,temp_max_mean,temp_min_mean,temp_mean_annual,temp_max_absolute,temp_min_absolute,total_rainfall_mm,avg_daily_rainfall_mm,max_daily_rainfall_mm,total_rain_mm,total_precip_hours,rainy_days,humidity_max_mean,humidity_min_mean,dewpoint_max_mean,dewpoint_min_mean,wind_speed_max_mean,wind_gusts_max_mean,wind_direction_dominant,solar_radiation_mean,et0_annual_mm,et0_daily_mean_mm,sunshine_hours_daily_mean,daylight_hours_daily_mean,soil_temp_0_7cm_mean,soil_temp_0_7cm_max_mean,soil_temp_0_7cm_min_mean,soil_moisture_0_7cm_mean,soil_moisture_0_7cm_max,soil_moisture_0_7cm_min,vapor_pressure_deficit_max_mean
Tirunelveli,Kalakadu,8.5495014,77.5805178,2025-02-24,2026-02-24,success,33.7762,24.3536,28.3128,40.8,19.1,1279.7,3.4964,61.3,1279.7,1651.0,225,83.6339,42.9918,22.2459,18.2005,14.6997,32.6495,342,19.2496,1713.78,4.6825,9.4428,12.1248,31.3019,37.0555,26.8951,0.1822,0.2012,0.1669,3.1588
Tirunelveli,Manur,8.8681112,77.7021824,2025-02-24,2026-02-24,success,33.944,24.7962,28.5475,40.5,18.6,1271.9,3.4751,57.5,1271.9,1420.0,198,82.9563,43.1803,22.4486,18.7221,23.0527,43.6014,276,19.8245,2054.38,5.6131,9.5132,12.1253,31.2085,36.6298,27.215,0.185,0.203,0.1704,3.1336
Tirunelveli,Nanguneri,8.4892568,77.6596709,2025-02-24,2026-02-24,success,33.6932,24.3429,28.2779,40.7,19.5,1107.2,3.0251,47.3,1107.2,1567.0,210,84.2158,43.4016,22.4063,18.3544,14.8891,33.3126,356,19.2067,1705.28,4.6592,9.4181,12.1248,31.275,37.0869,26.8262,0.178,0.1964,0.1625,3.1081
Tirunelveli,Palayamkottai,8.719652,77.7644324,2025-02-24,2026-02-24,success,34.2607,24.3757,28.5213,41.8,18.9,1308.4,3.5749,55.9,1308.4,1598.0,238,85.7295,42.3361,22.5653,18.582,19.1268,39.1087,289,19.548,1886.3,5.1538,9.4775,12.125,31.3468,36.9265,27.1601,0.1876,0.208,0.1716,3.2743
Tirunelveli,Pappakudi,8.7575793,77.5095731,2025-02-24,2026-02-24,success,33.6388,24.173,28.2142,40.6,18.3,1493.8,4.0814,176.8,1493.8,1753.0,226,83.8033,43.4645,22.1445,18.3314,14.2669,31.2776,314,19.0918,1689.66,4.6166,9.1557,12.1251,30.9423,36.6189,26.6189,0.1882,0.2073,0.1725,3.1077
Tirunelveli,Radhapuram,8.2875352,77.6410143,2025-02-24,2026-02-24,success,33.1609,24.4795,28.0339,39.8,19.0,1044.2,2.853,33.8,1044.2,1731.0,222,85.2951,47.0383,22.7596,19.418,25.7421,48.2612,262,19.7561,1979.76,5.4092,9.6855,12.1245,30.6121,35.5751,26.8634,0.1795,0.1964,0.1651,2.7875
Tirunelveli,Valliyoor,8.3116363,77.6365519,2025-02-24,2026-02-24,success,33.3519,24.4484,28.1372,40.8,19.4,1054.8,2.882,38.4,1054.8,1658.0,219,84.7049,45.9617,22.6189,19.1336,21.9478,42.3199,248,19.494,1877.83,5.1307,9.6374,12.1246,30.7896,35.9601,26.806,0.1815,0.1986,0.1672,2.8873
Tiruvannamalai,Anakkavur,12.4289282,78.99915,2025-02-24,2026-02-24,success,31.6798,21.8082,26.1716,36.8,15.7,994.1,2.7161,47.8,994.1,1201.0,179,90.7705,44.9918,21.6292,17.2653,14.0732,32.8746,29,19.1869,1628.13,4.4484,9.1331,12.1299,27.3958,31.6183,23.8891,0.2305,0.2508,0.2145,2.646
Tiruvannamalai,Arani,12.6862295,79.2992444,2025-02-24,2026-02-24,success,33.673,23.7117,27.9833,40.6,17.5,1157.1,3.1615,42.3,1157.1,1242.0,189,89.7842,42.7814,22.8762,18.0295,17.9008,35.5492,38,18.9772,1781.93,4.8687,8.9849,12.1303,29.9582,34.9052,26.1262,0.2159,0.2409,0.1963,3.1196
Tiruvannamalai,Chengam,12.3502311,78.8767964,2025-02-24,2026-02-24,success,32.2014,22.3066,26.691,37.3,16.0,944.6,2.5809,52.9,944.6,1182.0,180,90.1175,44.6557,21.8746,17.6281,15.0459,32.8415,259,19.3509,1690.43,4.6187,9.2526,12.1298,28.4428,33.0609,24.7126,0.2318,0.2519,0.2157,2.7387
Tiruvannamalai,Chetput,12.4289282,78.99915,2025-02-24,2026-02-24,success,31.6798,21.8082,26.1716,36.8,15.7,994.1,2.7161,47.8,994.1,1201.0,179,90.7705,44.9918,21.6292,17.2653,14.0732,32.8746,29,19.1869,1628.13,4.4484,9.1331,12.1299,27.3958,31.6183,23.8891,0.2305,0.2508,0.2145,2.646
Tiruvannamalai,Cheyyar,12.6563891,79.5404577,2025-02-24,2026-02-24,success,33.5555,23.9347,28.0467,41.2,17.8,1267.3,3.4626,57.2,1267.3,1360.0,209,90.8033,44.7186,23.2582,18.5801,18.3413,36.0708,26,18.9954,1795.12,4.9047,9.0495,12.1303,30.2179,35.1587,26.427,0.2226,0.2451,0.2057,3.022
Tiruvannamalai,Jawathu Hills,12.4289282,78.99915,2025-02-24,2026-02-24,success,31.6798,21.8082,26.1716,36.8,15.7,994.1,2.7161,47.8,994.1,1201.0,179,90.7705,44.9918,21.6292,17.2653,14.0732,32.8746,29,19.1869,1628.13,4.4484,9.1331,12.1299,27.3958,31.6183,23.8891,0.2305,0.2508,0.2145,2.646
Tiruvannamalai,Kalasapakkam,12.4955349,78.9522193,2025-02-24,2026-02-24,success,31.9423,22.6068,26.6257,37.4,16.5,915.1,2.5003,35.5,915.1,1271.0,191,91.4863,47.8115,22.5533,18.4478,13.7765,36.1199,40,19.1916,1632.8,4.4612,9.0257,12.13,27.6819,31.6505,24.4459,0.2442,0.2647,0.2282,2.5381
Tiruvannamalai,Keelpennathur,12.4289282,78.99915,2025-02-24,2026-02-24,success,31.6798,21.8082,26.1716,36.8,15.7,994.1,2.7161,47.8,994.1,1201.0,179,90.7705,44.9918,21.6292,17.2653,14.0732,32.8746,29,19.1869,1628.13,4.4484,9.1331,12.1299,27.3958,31.6183,23.8891,0.2305,0.2508,0.2145,2.646
Tiruvannamalai,Pernamallur,12.4289282,78.99915,2025-02-24,2026-02-24,success,31.6798,21.8082,26.1716,36.8,15.7,994.1,2.7161,47.8,994.1,1201.0,179,90.7705,44.9918,21.6292,17.2653,14.0732,32.8746,29,19.1869,1628.13,4.4484,9.1331,12.1299,27.3958,31.6183,23.8891,0.2305,0.2508,0.2145,2.646
Tiruvannamalai,Polur,12.5937689,79.1385342,2025-02-24,2026-02-24,success,32.6079,23.1762,27.2156,38.5,17.4,1238.3,3.3833,51.3,1238.3,1289.0,188,89.8279,45.8443,22.6891,18.3281,15.1505,31.1096,251,18.8655,1649.95,4.5081,8.9476,12.1302,28.6159,32.8691,25.2249,0.2537,0.2784,0.235,2.7499
Tiruvannamalai,Pudupalayam,12.2897279,78.8835393,2025-02-24,2026-02-24,success,33.268,23.0727,27.5612,39.0,16.2,972.2,2.6563,61.7,972.2,1142.0,174,88.4945,42.0792,22.1311,17.6137,17.0038,35.6505,267,19.3152,1824.73,4.9856,9.1822,12.1297,29.3079,33.9178,25.5891,0.2145,0.2353,0.198,3.0655
Tiruvannamalai,Thandrampet,12.1166418,78.8856937,2025-02-24,2026-02-24,success,33.0973,23.2557,27.5219,38.8,16.8,1201.9,3.2839,78.6,1201.9,1351.0,200,88.7568,43.2322,22.2033,17.879,18.5672,36.8322,276,19.2095,1848.2,5.0497,9.1666,12.1295,29.2572,33.8317,25.6418,0.2229,0.2484,0.2052,2.9827
Tiruvannamalai,Thellar,12.401434,79.5519376,2025-02-24,2026-02-24,success,32.7943,23.7781,27.6516,39.0,17.4,1252.8,3.423,57.1,1252.8,1311.0,196,91.4426,48.2623,23.379,19.3107,18.1522,35.2093,244,19.1925,1746.87,4.7729,9.2027,12.1299,29.4647,33.7762,26.0978,0.2493,0.2712,0.2323,2.6824
Tiruvannamalai,Thurinjapuram,12.32102,79.087653,2025-02-24,2026-02-24,success,32.7831,23.415,27.5033,39.1,16.5,1173.7,3.2068,68.7,1173.7,1280.0,191,89.4727,45.3333,22.6202,18.2311,18.4536,35.5855,36,19.1663,1792.17,4.8966,9.1079,12.1298,29.5579,34.1298,25.9648,0.2389,0.2613,0.2219,2.8296
Tiruvannamalai,Tiruvannamalai,12.2343228,79.0761989,2025-02-24,2026-02-24,success,32.9014,23.5393,27.5721,39.6,17.1,1179.3,3.2221,73.4,1179.3,1252.0,199,89.0246,44.4153,22.4694,18.0937,18.5943,38.0145,265,19.1948,1843.96,5.0381,9.1266,12.1296,29.3367,33.8863,25.7907,0.2179,0.2431,0.2002,2.8973
Tiruvannamalai,Vandavasi,12.5056013,79.6049607,2025-02-24,2026-02-24,success,32.9224,23.8251,27.732,39.8,17.3,1331.8,3.6388,84.6,1331.8,1303.0,200,91.6694,48.0273,23.4448,19.3514,18.0902,35.271,19,19.185,1747.23,4.7739,9.1535,12.13,29.5543,33.968,26.1178,0.2395,0.2614,0.2222,2.7161
Tiruvannamalai,Vembakkam,12.7738538,79.556227,2025-02-24,2026-02-24,success,33.4486,23.8361,27.9172,40.8,17.4,1235.4,3.3754,53.0,1235.4,1338.0,197,91.235,44.6639,23.2896,18.4549,18.2128,36.2183,27,19.0078,1779.1,4.8609,9.0735,12.1304,29.9206,34.629,26.2716,0.2327,0.2554,0.215,3.0063
Tiruvannamalai,West Arani,12.4289282,78.99915,2025-02-24,2026-02-24,success,31.6798,21.8082,26.1716,36.8,15.7,994.1,2.7161,47.8,994.1,1201.0,179,90.7705,44.9918,21.6292,17.2653,14.0732,32.8746,29,19.1869,1628.13,4.4484,9.1331,12.1299,27.3958,31.6183,23.8891,0.2305,0.2508,0.2145,2.646
